ID_PU,PU,ID_LC2,2010,C_T2,ID_LC1,2005,C_T1,Freq,Ha,EM,SQ,LU_CHG
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,5,Hutan Rawa Sekunder,141.3,0,0,0,0,Hutan Rawa Sekunder to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,6,Hutan Rawa Primer Gambut,261.52,0,0,0,0,Hutan Rawa Primer Gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,7,Hutan Rawa Sekunder Gambut,141.3,0,0,0,0,Hutan Rawa Sekunder Gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,8,Hutan Mangrove Primer,261.52,0,0,0,0,Hutan Mangrove Primer to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,9,Hutan Mangrove Sekunder,129.97,0,0,0,0,Hutan Mangrove Sekunder to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,10,Agroforestri karet,69,0,0,0,0,Agroforestri karet to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,11,Agoroforestri kelapa/pinang,31.8,0,0,0,0,Agoroforestri kelapa/pinang to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,12,Agroforestri kayu manis,61.6,0,0,0,0,Agroforestri kayu manis to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,13,Agroforestri kopi,47.6,0,0,0,0,Agroforestri kopi to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,14,Kebun campuran,73.21,0,0,0,0,Kebun campuran to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,15,HTI Akasia,57.9,0,0,0,0,HTI Akasia to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,16,Karet monokultur,40.5,0,0,0,0,Karet monokultur to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,17,Kelapa sawit,40,0,0,0,0,Kelapa sawit to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,18,Kelapa,54.96,0,0,0,0,Kelapa to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,19,Semak,43,0,0,0,0,Semak to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,20,Lahan pertanian,9.5,0,0,0,0,Lahan pertanian to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,21,Sawah,0.99,0,0,0,0,Sawah to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,22,Perkebunan the,43,0,0,0,0,Perkebunan the to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,23,Rumput,3.35,0,0,0,0,Rumput to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,24,Lahan terbuka,3.35,0,0,0,0,Lahan terbuka to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,25,Pemukiman,4.14,0,0,0,0,Pemukiman to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,26,Agroforestri karet gambut,69,0,0,0,0,Agroforestri karet gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,27,Agoroforestri kelapa/pinang gambut,31.8,0,0,0,0,Agoroforestri kelapa/pinang gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,29,Agroforestri kopi gambut,47.6,0,0,0,0,Agroforestri kopi gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,30,Kebun campuran gambut,73.21,0,0,0,0,Kebun campuran gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,31,HTI Akasia gambut,57.9,0,0,0,0,HTI Akasia gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,32,Karet monokultur gambut,40.5,0,0,0,0,Karet monokultur gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,33,Kelapa sawit gambut,40,0,0,0,0,Kelapa sawit gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,34,Kelapa gambut,54.96,0,0,0,0,Kelapa gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,35,Semak gambut,43,0,0,0,0,Semak gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,36,Lahan pertanian gambut,9.5,0,0,0,0,Lahan pertanian gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,37,Sawah gambut,0.99,0,0,0,0,Sawah gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,39,Rumput gambut,3.35,0,0,0,0,Rumput gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,40,Lahan terbuka gambut,3.35,0,0,0,0,Lahan terbuka gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,41,Pemukiman gambut,4.14,0,0,0,0,Pemukiman gambut to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,42,Air,0,0,0,0,0,Air to Hutan Rawa Sekunder
1,Hutan Lindung,5,Hutan Rawa Sekunder,141.3,43,Kayu manis monokultur,61.6,0,0,0,0,Kayu manis monokultur to Hutan Rawa Sekunder
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,1,Hutan Primer,261.52,0,0,0,0,Hutan Primer to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,2,Hutan bekas tebangan kerapatan tinggi,192.81,0,0,0,0,Hutan bekas tebangan kerapatan tinggi to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,3,Hutan bekas tebangan kerapatan rendah,129.97,0,0,0,0,Hutan bekas tebangan kerapatan rendah to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,4,Hutan Rawa Primer,261.52,0,0,0,0,Hutan Rawa Primer to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,5,Hutan Rawa Sekunder,141.3,0,0,0,0,Hutan Rawa Sekunder to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,6,Hutan Rawa Primer Gambut,261.52,0,0,0,0,Hutan Rawa Primer Gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,7,Hutan Rawa Sekunder Gambut,141.3,0,0,0,0,Hutan Rawa Sekunder Gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,8,Hutan Mangrove Primer,261.52,0,0,0,0,Hutan Mangrove Primer to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,9,Hutan Mangrove Sekunder,129.97,0,0,0,0,Hutan Mangrove Sekunder to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,10,Agroforestri karet,69,0,0,0,0,Agroforestri karet to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,11,Agoroforestri kelapa/pinang,31.8,0,0,0,0,Agoroforestri kelapa/pinang to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,12,Agroforestri kayu manis,61.6,0,0,0,0,Agroforestri kayu manis to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,13,Agroforestri kopi,47.6,0,0,0,0,Agroforestri kopi to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,14,Kebun campuran,73.21,0,0,0,0,Kebun campuran to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,15,HTI Akasia,57.9,0,0,0,0,HTI Akasia to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,16,Karet monokultur,40.5,0,0,0,0,Karet monokultur to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,17,Kelapa sawit,40,0,0,0,0,Kelapa sawit to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,18,Kelapa,54.96,0,0,0,0,Kelapa to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,19,Semak,43,0,0,0,0,Semak to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,20,Lahan pertanian,9.5,0,0,0,0,Lahan pertanian to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,21,Sawah,0.99,0,0,0,0,Sawah to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,22,Perkebunan the,43,0,0,0,0,Perkebunan the to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,23,Rumput,3.35,0,0,0,0,Rumput to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,24,Lahan terbuka,3.35,0,0,0,0,Lahan terbuka to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,25,Pemukiman,4.14,0,0,0,0,Pemukiman to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,26,Agroforestri karet gambut,69,0,0,0,0,Agroforestri karet gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,27,Agoroforestri kelapa/pinang gambut,31.8,0,0,0,0,Agoroforestri kelapa/pinang gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,29,Agroforestri kopi gambut,47.6,0,0,0,0,Agroforestri kopi gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,30,Kebun campuran gambut,73.21,0,0,0,0,Kebun campuran gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,31,HTI Akasia gambut,57.9,0,0,0,0,HTI Akasia gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,32,Karet monokultur gambut,40.5,0,0,0,0,Karet monokultur gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,33,Kelapa sawit gambut,40,0,0,0,0,Kelapa sawit gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,34,Kelapa gambut,54.96,0,0,0,0,Kelapa gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,35,Semak gambut,43,0,0,0,0,Semak gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,36,Lahan pertanian gambut,9.5,0,0,0,0,Lahan pertanian gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,37,Sawah gambut,0.99,0,0,0,0,Sawah gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,39,Rumput gambut,3.35,0,0,0,0,Rumput gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,40,Lahan terbuka gambut,3.35,0,0,0,0,Lahan terbuka gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,41,Pemukiman gambut,4.14,0,0,0,0,Pemukiman gambut to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,42,Air,0,0,0,0,0,Air to Hutan Rawa Primer Gambut
1,Hutan Lindung,6,Hutan Rawa Primer Gambut,261.52,43,Kayu manis monokultur,61.6,0,0,0,0,Kayu manis monokultur to Hutan Rawa Primer Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,1,Hutan Primer,261.52,0,0,0,0,Hutan Primer to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,2,Hutan bekas tebangan kerapatan tinggi,192.81,0,0,0,0,Hutan bekas tebangan kerapatan tinggi to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,3,Hutan bekas tebangan kerapatan rendah,129.97,0,0,0,0,Hutan bekas tebangan kerapatan rendah to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,4,Hutan Rawa Primer,261.52,0,0,0,0,Hutan Rawa Primer to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,5,Hutan Rawa Sekunder,141.3,0,0,0,0,Hutan Rawa Sekunder to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,6,Hutan Rawa Primer Gambut,261.52,0,0,0,0,Hutan Rawa Primer Gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,7,Hutan Rawa Sekunder Gambut,141.3,0,0,0,0,Hutan Rawa Sekunder Gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,8,Hutan Mangrove Primer,261.52,0,0,0,0,Hutan Mangrove Primer to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,9,Hutan Mangrove Sekunder,129.97,0,0,0,0,Hutan Mangrove Sekunder to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,10,Agroforestri karet,69,0,0,0,0,Agroforestri karet to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,11,Agoroforestri kelapa/pinang,31.8,0,0,0,0,Agoroforestri kelapa/pinang to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,12,Agroforestri kayu manis,61.6,0,0,0,0,Agroforestri kayu manis to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,13,Agroforestri kopi,47.6,0,0,0,0,Agroforestri kopi to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,14,Kebun campuran,73.21,0,0,0,0,Kebun campuran to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,15,HTI Akasia,57.9,0,0,0,0,HTI Akasia to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,16,Karet monokultur,40.5,0,0,0,0,Karet monokultur to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,17,Kelapa sawit,40,0,0,0,0,Kelapa sawit to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,18,Kelapa,54.96,0,0,0,0,Kelapa to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,19,Semak,43,0,0,0,0,Semak to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,20,Lahan pertanian,9.5,0,0,0,0,Lahan pertanian to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,21,Sawah,0.99,0,0,0,0,Sawah to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,22,Perkebunan the,43,0,0,0,0,Perkebunan the to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,23,Rumput,3.35,0,0,0,0,Rumput to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,24,Lahan terbuka,3.35,0,0,0,0,Lahan terbuka to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,25,Pemukiman,4.14,0,0,0,0,Pemukiman to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,26,Agroforestri karet gambut,69,0,0,0,0,Agroforestri karet gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,27,Agoroforestri kelapa/pinang gambut,31.8,0,0,0,0,Agoroforestri kelapa/pinang gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,29,Agroforestri kopi gambut,47.6,0,0,0,0,Agroforestri kopi gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,30,Kebun campuran gambut,73.21,0,0,0,0,Kebun campuran gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,31,HTI Akasia gambut,57.9,0,0,0,0,HTI Akasia gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,32,Karet monokultur gambut,40.5,0,0,0,0,Karet monokultur gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,33,Kelapa sawit gambut,40,0,0,0,0,Kelapa sawit gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,34,Kelapa gambut,54.96,0,0,0,0,Kelapa gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,35,Semak gambut,43,0,0,0,0,Semak gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,36,Lahan pertanian gambut,9.5,0,0,0,0,Lahan pertanian gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,37,Sawah gambut,0.99,0,0,0,0,Sawah gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,39,Rumput gambut,3.35,0,0,0,0,Rumput gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,40,Lahan terbuka gambut,3.35,0,0,0,0,Lahan terbuka gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,41,Pemukiman gambut,4.14,0,0,0,0,Pemukiman gambut to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,42,Air,0,0,0,0,0,Air to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,7,Hutan Rawa Sekunder Gambut,141.3,43,Kayu manis monokultur,61.6,0,0,0,0,Kayu manis monokultur to Hutan Rawa Sekunder Gambut
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,1,Hutan Primer,261.52,0,0,0,0,Hutan Primer to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,2,Hutan bekas tebangan kerapatan tinggi,192.81,0,0,0,0,Hutan bekas tebangan kerapatan tinggi to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,3,Hutan bekas tebangan kerapatan rendah,129.97,0,0,0,0,Hutan bekas tebangan kerapatan rendah to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,4,Hutan Rawa Primer,261.52,0,0,0,0,Hutan Rawa Primer to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,5,Hutan Rawa Sekunder,141.3,0,0,0,0,Hutan Rawa Sekunder to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,6,Hutan Rawa Primer Gambut,261.52,0,0,0,0,Hutan Rawa Primer Gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,7,Hutan Rawa Sekunder Gambut,141.3,0,0,0,0,Hutan Rawa Sekunder Gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,8,Hutan Mangrove Primer,261.52,0,0,0,0,Hutan Mangrove Primer to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,9,Hutan Mangrove Sekunder,129.97,0,0,0,0,Hutan Mangrove Sekunder to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,10,Agroforestri karet,69,0,0,0,0,Agroforestri karet to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,11,Agoroforestri kelapa/pinang,31.8,0,0,0,0,Agoroforestri kelapa/pinang to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,12,Agroforestri kayu manis,61.6,0,0,0,0,Agroforestri kayu manis to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,13,Agroforestri kopi,47.6,0,0,0,0,Agroforestri kopi to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,14,Kebun campuran,73.21,0,0,0,0,Kebun campuran to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,15,HTI Akasia,57.9,0,0,0,0,HTI Akasia to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,16,Karet monokultur,40.5,0,0,0,0,Karet monokultur to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,17,Kelapa sawit,40,0,0,0,0,Kelapa sawit to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,18,Kelapa,54.96,0,0,0,0,Kelapa to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,19,Semak,43,0,0,0,0,Semak to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,20,Lahan pertanian,9.5,0,0,0,0,Lahan pertanian to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,21,Sawah,0.99,0,0,0,0,Sawah to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,22,Perkebunan the,43,0,0,0,0,Perkebunan the to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,23,Rumput,3.35,0,0,0,0,Rumput to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,24,Lahan terbuka,3.35,0,0,0,0,Lahan terbuka to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,25,Pemukiman,4.14,0,0,0,0,Pemukiman to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,26,Agroforestri karet gambut,69,0,0,0,0,Agroforestri karet gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,27,Agoroforestri kelapa/pinang gambut,31.8,0,0,0,0,Agoroforestri kelapa/pinang gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,29,Agroforestri kopi gambut,47.6,0,0,0,0,Agroforestri kopi gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,30,Kebun campuran gambut,73.21,0,0,0,0,Kebun campuran gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,31,HTI Akasia gambut,57.9,0,0,0,0,HTI Akasia gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,32,Karet monokultur gambut,40.5,0,0,0,0,Karet monokultur gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,33,Kelapa sawit gambut,40,0,0,0,0,Kelapa sawit gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,34,Kelapa gambut,54.96,0,0,0,0,Kelapa gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,35,Semak gambut,43,0,0,0,0,Semak gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,36,Lahan pertanian gambut,9.5,0,0,0,0,Lahan pertanian gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,37,Sawah gambut,0.99,0,0,0,0,Sawah gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,39,Rumput gambut,3.35,0,0,0,0,Rumput gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,40,Lahan terbuka gambut,3.35,0,0,0,0,Lahan terbuka gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,41,Pemukiman gambut,4.14,0,0,0,0,Pemukiman gambut to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,42,Air,0,0,0,0,0,Air to Hutan Mangrove Primer
1,Hutan Lindung,8,Hutan Mangrove Primer,261.52,43,Kayu manis monokultur,61.6,0,0,0,0,Kayu manis monokultur to Hutan Mangrove Primer
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,1,Hutan Primer,261.52,0,0,0,0,Hutan Primer to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,2,Hutan bekas tebangan kerapatan tinggi,192.81,0,0,0,0,Hutan bekas tebangan kerapatan tinggi to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,3,Hutan bekas tebangan kerapatan rendah,129.97,0,0,0,0,Hutan bekas tebangan kerapatan rendah to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,4,Hutan Rawa Primer,261.52,0,0,0,0,Hutan Rawa Primer to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,5,Hutan Rawa Sekunder,141.3,0,0,0,0,Hutan Rawa Sekunder to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,6,Hutan Rawa Primer Gambut,261.52,0,0,0,0,Hutan Rawa Primer Gambut to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,7,Hutan Rawa Sekunder Gambut,141.3,0,0,0,0,Hutan Rawa Sekunder Gambut to Hutan Mangrove Sekunder
1,Hutan Lindung,9,Hutan Mangrove Sekunder,129.97,8,Hutan Mangrove Primer,261.52,0,0,0,0,Hutan Mangrove Primer to Hutan Mangrove Sekunder
