Trasition_From*, Trasition_To*, First_Variable*, Second_Variable*, Chi_2, Crammer, Contingency, Joint_Entropy, Joint_Uncertainty, 
1, 2, distance/distance_to_1, static/PlanningUnit, 0, 0, 0, 0.5712003155135, 0, 
1, 2, distance/distance_to_1, static/dist2deforest, 297499.675004197, 0.569036752925935, 0.626943896484692, 0.800103737530346, 0.55999063784734, 
1, 2, distance/distance_to_1, static/dist2protect, 210496.016319391, 0.478651043722005, 0.560561710188945, 1.71094793687257, 0.237199312105467, 
1, 2, distance/distance_to_1, static/dist2road, 128419.888820663, 0.373863626616935, 0.46741206387089, 1.93940416600235, 0.12854787422798, 
1, 2, distance/distance_to_1, static/elevation, 218073.387694657, 0.48719004415523, 0.567362128950881, 1.78456574249823, 0.234182447591861, 
1, 2, distance/distance_to_1, static/population, 17791.9163895132, 0.139158081967573, 0.193095479336727, 0.962125202004004, 0.0573628390852052, 
1, 2, static/PlanningUnit, static/dist2deforest, 0, 0, 0, 0.538695725871126, 0, 
1, 2, static/PlanningUnit, static/dist2protect, 0, 0, 0, 1.36779559917834, 0, 
1, 2, static/PlanningUnit, static/dist2road, 0, 0, 0, 1.50023694051396, 0, 
1, 2, static/PlanningUnit, static/elevation, 0, 0, 0, 1.44796913717866, 0, 
1, 2, static/PlanningUnit, static/population, 0, 0, 0, 0.419989261336423, 0, 
1, 2, static/dist2deforest, static/dist2protect, 240462.010151311, 0.510299343148891, 0.585197426454593, 1.64508041705219, 0.274232465222982, 
1, 2, static/dist2deforest, static/dist2road, 150281.213457245, 0.40341692922206, 0.4955423974056, 1.89171244578197, 0.14440910485203, 
1, 2, static/dist2deforest, static/elevation, 250519.72961188, 0.520862078686533, 0.593078025292137, 1.72055469034509, 0.26789639023079, 
1, 2, static/dist2deforest, static/population, 16932.2754024375, 0.135412711503207, 0.188084711652804, 0.929339193948177, 0.0612209300259298, 
1, 2, static/dist2protect, static/dist2road, 246586.226775033, 0.202688683524764, 0.590035121024649, 2.66616391359589, 0.140771503323367, 
1, 2, static/dist2protect, static/elevation, 549656.52045646, 0.328977442519208, 0.737211412541745, 2.30173516037525, 0.365108326945517, 
1, 2, static/dist2protect, static/population, 39485.4808143184, 0.146219565900505, 0.280683214739976, 1.72503975372829, 0.0701931291312074, 
1, 2, static/dist2road, static/elevation, 359893.285634006, 0.266199539633813, 0.661845440559731, 2.70838754900666, 0.162687764943249, 
1, 2, static/dist2road, static/population, 21767.1826524219, 0.108564512264475, 0.212184896308896, 1.88524732729101, 0.0364320354817222, 
1, 2, static/elevation, static/population, 52949.2990121556, 0.169323361718194, 0.320753542214202, 1.8054644974887, 0.0669114484306088, 
1, 10, distance/distance_to_1, static/PlanningUnit, 0, 0, 0, 0.5712003155135, 0, 
1, 10, distance/distance_to_1, static/dist2deforest, 247848.066275395, 0.519385519271607, 0.591986490050333, 1.10936360606422, 0.395058368959812, 
1, 10, distance/distance_to_1, static/dist2protect, 190336.977521358, 0.455154304155729, 0.54125028716167, 1.12415502526902, 0.298203238240186, 
1, 10, distance/distance_to_1, static/dist2road, 130194.942345259, 0.376438579987561, 0.469922321816005, 2.20227626941951, 0.114588652579821, 
1, 10, distance/distance_to_1, static/elevation, 226551.108427799, 0.496569642127783, 0.57470050618333, 1.76933209226598, 0.244239544715394, 
1, 10, distance/distance_to_1, static/population, 17791.612778103, 0.139156894626063, 0.193093893213666, 0.950580156931885, 0.0580244182747464, 
1, 10, static/PlanningUnit, static/dist2deforest, 0, 0, 0, 0.812949763605477, 0, 
1, 10, static/PlanningUnit, static/dist2protect, 0, 0, 0, 0.749149703074646, 0, 
1, 10, static/PlanningUnit, static/dist2road, 0, 0, 0, 1.7638274801201, 0, 
1, 10, static/PlanningUnit, static/elevation, 0, 0, 0, 1.4427185503453, 0, 
1, 10, static/PlanningUnit, static/population, 0, 0, 0, 0.408450767235612, 0, 
1, 10, static/dist2deforest, static/dist2protect, 210679.580774298, 0.337752053044827, 0.559759797843828, 1.33183753317185, 0.294810847093672, 
1, 10, static/dist2deforest, static/dist2road, 114536.09056357, 0.249033603312535, 0.445828997318459, 2.45043935007307, 0.0980588399405735, 
1, 10, static/dist2deforest, static/elevation, 235803.953984898, 0.357324106481779, 0.581433466303878, 1.97253746249364, 0.251039436699123, 
1, 10, static/dist2deforest, static/population, 27814.3314691539, 0.173554582679948, 0.238368301680192, 1.17971953328992, 0.0682511534892931, 
1, 10, static/dist2protect, static/dist2road, 147674.281753232, 0.188515884204759, 0.492275110852232, 2.36114594158028, 0.120837739896576, 
1, 10, static/dist2protect, static/elevation, 329281.812683432, 0.319191723988796, 0.645206451604296, 1.8098401500367, 0.348586738995073, 
1, 10, static/dist2protect, static/population, 23441.1646960952, 0.159327728951511, 0.219812505590694, 1.11692203096046, 0.0702806199429034, 
1, 10, static/dist2road, static/elevation, 313747.723760567, 0.311571727575986, 0.636080481075863, 2.97362847824523, 0.145276287947975, 
1, 10, static/dist2road, static/population, 27539.1994398588, 0.172694071330037, 0.237253116151607, 2.13277483660786, 0.0363704887216314, 
1, 10, static/elevation, static/population, 53624.659884105, 0.240981691251335, 0.322581058800731, 1.78628188461503, 0.0701042658276916, 
1, 16, distance/distance_to_1, static/PlanningUnit, 0, 0, 0, 0.5712003155135, 0, 
1, 16, distance/distance_to_1, static/dist2deforest, 247863.989074218, 0.519402202755238, 0.591998841424727, 1.14153974395372, 0.386254918116886, 
1, 16, distance/distance_to_1, static/dist2protect, 196676.374044392, 0.462671945158158, 0.54752530133451, 1.3048631423122, 0.270163697027345, 
1, 16, distance/distance_to_1, static/dist2road, 129342.38668531, 0.375204039083075, 0.468720215413263, 2.16469690579893, 0.114336244580119, 
1, 16, distance/distance_to_1, static/elevation, 171153.768676029, 0.431608811955753, 0.520999948569078, 1.47489383763864, 0.231640393667794, 
1, 16, distance/distance_to_1, static/population, 17791.9163895132, 0.139158081967573, 0.193095479336727, 0.962125202004004, 0.0573628390852052, 
1, 16, static/PlanningUnit, static/dist2deforest, 0, 0, 0, 0.846549630557798, 0, 
1, 16, static/PlanningUnit, static/dist2protect, 0, 0, 0, 0.935780867994908, 0, 
1, 16, static/PlanningUnit, static/dist2road, 0, 0, 0, 1.72361974330726, 0, 
1, 16, static/PlanningUnit, static/elevation, 0, 0, 0, 1.09698986810339, 0, 
1, 16, static/PlanningUnit, static/population, 0, 0, 0, 0.419989261336423, 0, 
1, 16, static/dist2deforest, static/dist2protect, 216555.648464651, 0.342429784745981, 0.565048605320744, 1.54423347779031, 0.267174938605081, 
1, 16, static/dist2deforest, static/dist2road, 115359.616409007, 0.249927287917164, 0.447109529358107, 2.44445077196699, 0.0978290405110593, 
1, 16, static/dist2deforest, static/elevation, 208621.870448972, 0.475315186180249, 0.557873786544507, 1.69943713568842, 0.25119362188514, 
1, 16, static/dist2deforest, static/population, 28691.1486922234, 0.124640947834897, 0.241879775644116, 1.22353761690979, 0.0679035997388428, 
1, 16, static/dist2protect, static/dist2road, 186716.087406928, 0.191739370431911, 0.536613549322214, 2.48464605513088, 0.131424017448594, 
1, 16, static/dist2protect, static/elevation, 246358.376007905, 0.51651797409353, 0.589857338904382, 1.73206658654684, 0.295856433006934, 
1, 16, static/dist2protect, static/population, 24044.1549565164, 0.114101547332714, 0.222483515439113, 1.31419442186191, 0.0613314994481051, 
1, 16, static/dist2road, static/elevation, 90309.6247091282, 0.312729457475333, 0.404474307499024, 2.71757554781062, 0.0730580107103126, 
1, 16, static/dist2road, static/population, 27222.9140696813, 0.12140989429228, 0.235963050179391, 2.10370754742389, 0.0372282978223674, 
1, 16, static/elevation, static/population, 56223.76620195, 0.246752601213118, 0.329476248255076, 1.44411178532575, 0.0960690133436008, 
1, 17, distance/distance_to_1, static/PlanningUnit, 0, 0, 0, 0.5712003155135, 0, 
1, 17, distance/distance_to_1, static/dist2deforest, 247848.057042777, 0.519385509597761, 0.591986482888321, 1.11019116681553, 0.394819643176248, 
1, 17, distance/distance_to_1, static/dist2protect, 199854.232887489, 0.466394848867947, 0.550599081041235, 1.42725875391645, 0.254634461651351, 
